Designator,Mid X,Mid Y,Layer,Rotation
C1,72.0344,32.4866,TOP,180
C3,30.36062,40.6654,TOP,0
C4,30.94482,-0.14224,TOP,180
C5,31.8008,-21.11502,TOP,270
C6,32.893,-21.12518,TOP,270
C8,18.71218,0.75184,TOP,90
C9,20.09902,1.78562,TOP,270
C10,93.5863,36.40074,TOP,0
C12,18.68932,2.80162,TOP,270
C13,92.05468,35.74288,TOP,90
C14,44.41444,3.25374,TOP,0
C15,93.585538,35.23488,TOP,0
C20,120.6246,24.638,TOP,0
C21,73.6092,38.9636,TOP,180
C22,27.051,5.0292,TOP,180
C26,72.0344,29.4386,TOP,180
C27,38.3794,31.4198,TOP,180
C28,108.576618,29.329888,TOP,0
C31,28.28036,19.449542,TOP,180
C34,120.6246,23.4442,TOP,0
C35,39.69258,15.09522,TOP,180
C36,36.87064,16.01216,TOP,0
C39,34.79292,16.0274,TOP,180
C40,28.28036,13.648182,TOP,0
C43,45.4787,19.008344,TOP,0
C44,108.576618,22.212046,TOP,0
C45,108.576618,20.38731,TOP,0
C46,28.28036,27.196542,TOP,0
C48,76.030328,18.585688,TOP,90
C50,35.5854,21.971,TOP,90
C51,36.6014,21.971,TOP,90
C52,34.1884,22.225,TOP,90
C54,70.89902,17.74444,TOP,90
C55,75.5142,16.5862,TOP,180
C56,37.6174,24.257,TOP,180
C57,108.576618,15.61211,TOP,0
C58,108.576618,16.55191,TOP,0
C59,37.3634,25.654,TOP,180
C60,70.89902,15.00378,TOP,90
C61,75.52182,14.99616,TOP,270
C62,74.0283,14.74978,TOP,270
C63,98.3234,-17.018,TOP,0
C64,28.28036,21.395182,TOP,180
C65,108.576618,12.97051,TOP,0
C66,71.03618,-8.849614,TOP,90
C67,108.576618,12.03071,TOP,0
C68,108.576618,11.09091,TOP,0
C69,30.36062,46.0502,TOP,0
C70,30.36062,44.9072,TOP,0
C71,120.8278,-17.6276,TOP,270
C73,30.36062,43.7642,TOP,0
C74,100.342446,4.953,TOP,270
C75,87.34552,4.953,TOP,270
C76,84.43468,4.8514,TOP,270
C77,30.36062,42.6212,TOP,0
C78,82.79892,4.58978,TOP,270
C79,92.333064,-1.431036,TOP,180
C80,85.0138,2.54762,TOP,0
C81,87.38108,2.548128,TOP,180
C82,90.100912,-1.40081,TOP,0
C84,87.63508,-21.47062,TOP,0
C85,119.80926,35.8902,TOP,0
C86,119.55526,34.29,TOP,180
C222,122.1994,16.1036,TOP,90
C333,125.5014,-0.8128,TOP,180
C555,120.6754,16.1036,TOP,90
C666,123.698,-0.4826,TOP,270
C999,125.5014,16.1036,TOP,90
C1000,126.2634,16.1036,TOP,90
C1100,127.0254,16.1036,TOP,90
C1200,127.7874,16.1036,TOP,90
C1320,7.5692,59.182,TOP,0
C1322,7.5692,-18.39722,TOP,0
C1323,43.7515,-8.79856,TOP,0
C1324,43.7515,-6.91896,TOP,0
C1325,43.7515,-7.85876,TOP,0
C1326,43.7515,-9.73836,TOP,0
C1341,58.64606,53.399436,TOP,180
C1342,58.64606,62.048136,TOP,180
C1343,58.64606,63.000636,TOP,180
C1555,119.126,-0.4826,TOP,270
C1777,121.4374,16.1036,TOP,90
C7024,132.7912,8.128,TOP,180
C7888,119.888,-0.4826,TOP,270
C8024,130.76174,8.128,TOP,0
D1,30.41904,-15.18412,TOP,0
D2,24.81326,-20.64258,TOP,180
D3,38.1254,28.321,TOP,270
D4,113.9444,-16.002,TOP,0
D5,109.474,-10.5156,TOP,0
D6,75.9587,-17.13738,TOP,180
D8,82.758788,-21.47062,TOP,0
D9,2.032,31.952692,YES,0
D10,2.032,34.233612,YES,0
D11,2.032,36.514532,YES,0
D12,2.032,38.795452,YES,0
D13,2.032,41.076372,YES,0
D14,2.032,43.357292,YES,0
D15,2.032,45.638212,YES,0
D17,2.032,47.919132,YES,0
D18,2.032,50.200052,YES,0
D19,2.032,-9.355328,YES,0
D20,2.032,-7.074408,YES,0
D21,2.032,-4.793488,YES,0
D22,2.032,-2.512568,YES,0
D23,2.032,-0.231648,YES,0
D24,2.032,2.049272,YES,0
D25,2.032,4.330192,YES,0
D26,2.032,8.892032,YES,0
D27,2.032,6.611112,YES,0
D29,89.0016,-7.8994,TOP,90
D30,14.6304,-18.0086,TOP,180
D31,14.6304,-20.28952,TOP,180
DS2,73.4822,40.386,TOP,180
DS4,118.5164,-5.307584,TOP,180
DS9,118.5164,-7.09676,TOP,180
DS10,118.5164,-8.885936,TOP,180
F3,12.7,38.596062,TOP,0
F4,12.7,-8.92048,TOP,0
F5,21.12518,-20.64258,TOP,180
F6,11.3284,18.022062,TOP,0
F7,12.7,42.602912,TOP,0
F8,12.7,47.159672,TOP,0
F9,12.7,45.640752,TOP,0
F10,11.3284,16.503142,TOP,0
F11,12.7,44.121832,TOP,0
F12,12.7,4.7498,TOP,0
F13,12.7,3.23088,TOP,0
F14,12.7,1.71196,TOP,0
F15,12.7,0.19304,TOP,0
F16,12.7,-1.32588,TOP,0
F17,12.7,-5.88264,TOP,0
F18,12.7,-7.40156,TOP,0
F19,12.7,-4.36372,TOP,0
F20,12.7,35.558222,TOP,0
F21,12.7,41.083992,TOP,0
F22,58.64606,60.717176,TOP,0
F23,12.7,-2.8448,TOP,0
J5,29.25826,-20.5359,TOP,180
J7,42.2148,28.42768,TOP,90
J10,18.7452,20.422362,TOP,180
J11,89.0016,-17.399,TOP,90
J15,130.120644,35.433,TOP,90
J16,19.4056,43.5356,TOP,180
J17,9.02716,46.576742,TOP,270
J28,132.861812,20.422362,TOP,90
J30,125.794008,-13.187934,TOP,0
J31,9.02716,5.268722,TOP,270
J32,32.813752,-7.05866,TOP,0
L3,25.54478,1.82372,TOP,180
L4,120.6246,21.7932,TOP,180
L5,33.5534,20.193,TOP,0
L7,75.70216,-12.58062,TOP,90
L8,99.6188,-14.859,TOP,180
L53,118.77294,16.1036,TOP,90
L222,115.7351,16.1036,TOP,270
L333,117.25402,16.1036,TOP,270
P1,81.342484,39.4462,TOP,180
P2,16.1925,1.22428,TOP,270
P4,12.1285,59.4614,TOP,90
Q1,62.992,16.5608,TOP,90
R1,25.72512,-16.836644,TOP,270
R2,26.9113,-16.836644,TOP,270
R3,43.688,-18.4404,TOP,180
R4,32.11576,-18.3896,TOP,90
R15,91.952826,39.228522,TOP,0
R17,43.688,-19.8882,TOP,180
R19,89.3572,39.2684,TOP,180
R21,72.0344,34.0106,TOP,180
R23,21.63318,0.75184,TOP,90
R26,44.41444,1.06934,TOP,180
R28,44.41444,2.16154,TOP,180
R29,72.0344,33.2486,TOP,180
R30,21.63318,2.80162,TOP,270
R34,30.94482,3.48742,TOP,0
R35,75.8952,38.9636,TOP,0
R36,44.41444,4.34594,TOP,180
R40,72.0344,31.7246,TOP,0
R41,44.41444,5.43814,TOP,180
R42,29.38018,5.50164,TOP,270
R44,75.8952,40.4622,TOP,180
R46,30.5054,28.829,TOP,90
R47,44.41444,6.53034,TOP,180
R48,32.67075,26.543,TOP,0
R49,31.8008,28.829,TOP,270
R50,22.73554,55.04815,TOP,90
R51,21.18614,55.04815,TOP,90
R53,15.26794,55.0418,TOP,90
R54,72.0344,30.9626,TOP,180
R58,33.4518,28.829,TOP,90
R59,34.9758,28.829,TOP,270
R60,108.576618,26.688288,TOP,180
R61,38.86454,9.38022,TOP,270
R62,37.21354,9.38022,TOP,270
R63,35.56254,9.38022,TOP,270
R67,32.9438,31.496,TOP,0
R71,39.69258,13.55344,TOP,180
R73,38.3794,30.226,TOP,0
R75,28.28036,16.442182,TOP,0
R76,44.77258,14.44244,TOP,90
R77,43.75658,14.44244,TOP,270
R78,42.74058,14.44244,TOP,90
R79,41.72458,14.44244,TOP,90
R82,28.28036,18.052542,TOP,0
R85,45.4787,16.112744,TOP,180
R87,24.08174,55.0418,TOP,270
R88,45.4787,17.052544,TOP,0
R89,28.28036,14.918182,TOP,180
R91,72.0344,20.7645,TOP,180
R94,45.4787,19.948144,TOP,0
R96,45.4787,20.887944,TOP,180
R97,28.28036,25.926542,TOP,180
R98,72.49922,18.839688,TOP,270
R101,45.52442,21.840444,TOP,180
R102,45.4914,22.987,TOP,0
R103,33.4264,18.796,TOP,0
R104,28.28036,22.792182,TOP,0
R110,28.28036,24.402542,TOP,0
R111,108.576618,17.74571,TOP,180
R112,108.576618,14.41831,TOP,0
R113,71.65848,13.1953,TOP,180
R114,121.17451,-5.307584,TOP,0
R117,60.741306,10.86104,TOP,90
R119,22.7838,48.6918,TOP,180
R122,110.7694,-13.0048,TOP,180
R124,58.32856,6.98754,TOP,90
R125,60.74156,6.98754,TOP,90
R126,108.576618,8.44931,TOP,180
R127,107.8992,-13.0048,TOP,180
R128,17.018,44.8056,TOP,90
R130,91.01709,3.24612,TOP,0
R132,121.17451,-7.099808,TOP,0
R133,86.350602,3.4925,TOP,180
R136,121.17451,-8.885936,TOP,0
R138,83.10626,-18.63598,TOP,0
R140,83.10626,-19.7485,TOP,180
R141,23.03526,38.80612,TOP,90
R142,24.49322,38.80612,TOP,90
R147,119.80926,37.0332,TOP,0
R148,119.80926,40.64,TOP,0
R151,119.55526,32.8422,TOP,0
R152,119.80926,30.4546,TOP,0
R153,119.80926,31.4452,TOP,0
R154,119.80926,39.1922,TOP,0
R155,119.80926,38.1762,TOP,0
R156,117.77726,30.2514,TOP,270
R157,119.80926,29.4894,TOP,0
R165,28.28036,28.212542,TOP,0
R166,28.28036,12.632182,TOP,0
R1098,72.0344,24.1046,TOP,180
R1099,72.0344,22.5806,TOP,180
R1340,127.9652,22.839172,TOP,0
R1341,127.9652,18.505678,TOP,0
R1344,72.0344,30.2006,TOP,180
R1345,17.55394,55.0418,TOP,90
R1349,124.37491,-6.650736,TOP,0
R1350,124.37491,-7.793736,TOP,0
R1352,7.5692,60.6298,TOP,180
R1353,7.5692,-19.84502,TOP,180
R1354,36.6268,-13.90904,TOP,90
R1355,38.0746,-13.90904,TOP,90
R1356,30.591252,-8.32866,TOP,270
R1357,35.9664,-2.892552,TOP,180
R1384,58.64606,52.446936,TOP,180
R1390,58.64606,51.5112,TOP,180
R1391,58.64606,50.7492,TOP,180
R1392,58.64606,45.4152,TOP,0
R1394,58.64606,44.6532,TOP,180
R1395,12.7,37.077142,TOP,180
R1401,72.0344,28.6766,TOP,180
R1402,72.0344,25.6286,TOP,180
R1403,72.0344,23.3426,TOP,180
R1404,72.0344,27.1526,TOP,180
R1405,114.6302,-20.32,TOP,0
R1406,96.3168,36.6522,TOP,90
R2224,119.9134,16.1036,TOP,90
R2424,124.7394,16.1036,TOP,90
R3324,130.0988,5.64134,TOP,270
R3424,130.0988,3.25374,TOP,90
R129727,72.0344,27.9146,TOP,0
R129728,72.0344,24.8666,TOP,0
R129729,72.0344,26.3906,TOP,0
R129730,72.0344,21.8186,TOP,0
R129735,122.936,-0.4826,TOP,270
R129739,122.174,-0.4826,TOP,270
R129746,120.65,-0.4826,TOP,270
R129747,121.412,-0.4826,TOP,270
R129748,16.41094,55.0418,TOP,270
R129749,58.32856,10.86104,TOP,90
SW1,35.13836,56.14416,TOP,0
SW3,35.13836,61.4426,TOP,180
TP16,74.7268,26.4414,TOP,0
TP17,74.7522,27.8638,TOP,0
TPH1,89.08288,37.22116,TOP,180
TPH2,75.2983,21.1455,TOP,180
TPH4,133.436106,-6.2484,TOP,0
TPH5,130.896106,-6.2484,TOP,0
TPH6,133.436106,-3.7084,TOP,0
TPH7,130.896106,-3.7084,TOP,0
TPV2,42.7101,-1.78816,TOP,90
TPV4,93.0783,37.7571,TOP,0
TPV7,33.2867,8.12292,TOP,180
TPV8,31.20136,8.12292,TOP,180
TPV10,108.703618,31.00705,TOP,0
TPV12,74.386948,18.077688,TOP,0
TPV14,56.007,12.1158,TOP,90
TPV15,20.6248,48.4378,TOP,90
U1,37.3507,-19.1643,TOP,180
U3,56.61406,32.777176,TOP,0
U7,74.5998,36.703,TOP,270
U10,37.3507,3.1623,TOP,180
U16,91.092528,20.32762,TOP,0
U17,40.5384,20.066,TOP,270
U18,109.0422,-18.034,TOP,270
U19,81.96326,-14.18844,TOP,90
U20,23.95982,44.3357,TOP,90
U21,37.3507,-8.32866,TOP,90
U44,132.2832,4.44754,TOP,90
U499,122.9106,7.0612,TOP,270
VSUP1,21.43506,-17.71904,TOP,180
VSUP2,90.2208,59.0296,TOP,0
VSUP3,90.2208,56.4896,TOP,0
VSUP4,90.2208,51.4096,TOP,0
VSUP5,90.2208,53.9496,TOP,0
VSUP6,65.2526,39.4462,TOP,0
VSUP7,62.7126,39.4462,TOP,0
VSUP8,67.7926,39.4462,TOP,0
VSUP9,70.3326,39.4462,TOP,0
VSUP10,62.7126,36.9062,TOP,0
VSUP11,65.2526,36.9062,TOP,0
VSUP12,67.7926,36.9062,TOP,0
VSUP13,70.3326,36.9062,TOP,0
VSUP14,52.5526,36.9062,TOP,0
VSUP15,55.0926,36.9062,TOP,0
VSUP16,47.4726,36.9062,TOP,0
VSUP17,50.0126,36.9062,TOP,0
VSUP18,50.0126,39.4462,TOP,0
VSUP19,47.4726,39.4462,TOP,0
VSUP20,55.0926,39.4462,TOP,0
VSUP21,52.5526,39.4462,TOP,0
VSUP22,57.6326,39.4462,TOP,0
VSUP23,57.6326,36.9062,TOP,0
VSUP24,60.1726,36.9062,TOP,0
VSUP25,60.1726,39.4462,TOP,0
VSUP26,90.2208,48.8696,TOP,0
Y3,35.77336,13.71854,TOP,180
Y4,91.224862,0.679958,TOP,180
Y5,86.196932,0.04572,TOP,180
Y111,131.8006,10.365486,TOP,180
